Father_Height,Mother_Height,Father_SkinTone,Mother_SkinTone,Father_BloodGroup,Mother_BloodGroup,Father_Hair,Mother_Hair,Father_ColourBlind,Mother_ColourBlind,Child_Height,Child_SkinTone,Child_BloodGroup,Child_Hair,Child_ColourBlind
158,162,1,1,AB,AB,Curly,Curly,No,No,164,1,B,Curly,No
170,155,1,4,O,A,Wavy,Straight,No,Yes,165,1,A,Wavy,Yes
160,154,3,4,O,AB,Curly,Wavy,No,No,164,4,A,Wavy,No
168,178,5,3,O,O,Straight,Straight,No,No,180,3,O,Straight,No
187,147,1,4,AB,B,Wavy,Straight,No,Yes,171,3,A,Wavy,No
179,166,1,2,A,AB,Wavy,Curly,No,Yes,166,2,B,Wavy,No
186,159,2,5,O,O,Curly,Curly,No,Yes,158,3,O,Curly,Yes
171,167,3,4,O,A,Straight,Curly,Yes,Yes,165,4,A,Curly,Yes
182,145,5,4,AB,AB,Curly,Straight,No,No,164,3,A,Curly,No
156,155,4,1,B,AB,Curly,Straight,Yes,No,150,3,AB,Wavy,No
164,163,2,5,A,B,Wavy,Curly,Yes,No,164,3,O,Wavy,Yes
177,173,4,3,A,B,Straight,Straight,Yes,No,170,3,AB,Straight,Yes
189,168,1,3,B,B,Wavy,Wavy,Yes,Yes,179,3,B,Wavy,Yes
167,177,2,1,AB,B,Straight,Wavy,Yes,No,178,1,B,Wavy,Yes
189,153,4,1,O,AB,Curly,Straight,Yes,No,172,2,A,Wavy,No
192,152,1,3,AB,O,Wavy,Curly,No,No,166,2,A,Wavy,No
167,156,4,4,AB,B,Wavy,Wavy,Yes,No,154,5,AB,Wavy,Yes
171,177,5,3,O,A,Wavy,Curly,No,No,180,3,A,Wavy,No
170,173,5,3,O,AB,Curly,Curly,Yes,Yes,170,3,A,Curly,Yes
182,176,2,4,A,O,Wavy,Wavy,Yes,Yes,184,4,A,Wavy,Yes
184,177,3,5,AB,O,Straight,Curly,No,Yes,188,3,B,Curly,No
177,172,1,5,O,B,Curly,Wavy,Yes,Yes,168,2,B,Wavy,Yes
174,176,3,5,A,O,Curly,Straight,No,No,178,3,A,Wavy,No
183,152,1,5,O,AB,Wavy,Curly,Yes,Yes,163,3,B,Wavy,Yes
170,147,4,1,O,AB,Curly,Curly,Yes,No,158,1,AB,Curly,No
166,164,1,3,AB,B,Curly,Straight,Yes,No,168,3,AB,Curly,Yes
181,159,4,5,O,A,Curly,Wavy,Yes,No,158,3,A,Wavy,Yes
163,152,4,3,A,O,Wavy,Wavy,Yes,No,156,4,A,Wavy,Yes
161,177,5,3,A,B,Curly,Wavy,Yes,No,173,5,O,Wavy,Yes
155,155,1,3,A,B,Wavy,Wavy,Yes,No,147,1,A,Wavy,Yes
158,154,2,1,O,B,Curly,Wavy,No,Yes,161,1,B,Wavy,Yes
155,163,3,4,B,A,Straight,Curly,Yes,No,164,3,B,Wavy,Yes
163,180,5,5,O,AB,Straight,Curly,Yes,No,173,5,A,Curly,No
175,145,3,5,AB,A,Straight,Curly,No,Yes,151,3,A,Curly,Yes
180,149,4,4,B,O,Wavy,Straight,Yes,Yes,167,4,B,Wavy,Yes
167,168,2,1,A,AB,Curly,Wavy,Yes,No,174,1,B,Wavy,No
163,161,5,5,A,AB,Straight,Straight,No,No,156,4,A,Straight,No
170,145,1,1,A,O,Wavy,Straight,Yes,Yes,161,2,A,Wavy,Yes
179,145,1,4,A,B,Wavy,Curly,No,No,158,1,AB,Wavy,No
159,146,1,5,AB,A,Straight,Straight,Yes,No,154,3,AB,Straight,No
193,180,1,2,AB,B,Curly,Wavy,Yes,No,187,1,A,Wavy,Yes
164,155,1,5,A,O,Wavy,Straight,No,No,155,2,A,Wavy,No
159,158,5,3,A,B,Curly,Straight,Yes,No,159,5,B,Wavy,No
194,169,3,2,O,O,Curly,Curly,Yes,Yes,182,3,O,Curly,Yes
163,164,3,3,B,A,Straight,Straight,Yes,Yes,160,3,B,Straight,Yes
184,160,5,4,AB,AB,Wavy,Straight,No,No,175,3,A,Wavy,No
167,155,1,4,O,B,Straight,Straight,Yes,Yes,162,2,B,Straight,Yes
191,169,2,5,A,O,Straight,Straight,No,No,180,4,A,Straight,No
175,171,3,3,O,B,Curly,Straight,Yes,No,175,4,B,Wavy,Yes
163,154,2,4,B,B,Wavy,Straight,Yes,No,148,4,B,Wavy,Yes
172,167,4,2,O,O,Wavy,Curly,No,No,175,2,O,Wavy,No
160,165,4,4,A,A,Wavy,Wavy,Yes,No,162,3,A,Wavy,No
169,147,2,4,A,AB,Curly,Wavy,No,No,160,3,AB,Wavy,No
159,167,2,1,B,A,Straight,Wavy,No,No,169,1,O,Wavy,No
159,157,4,4,O,A,Straight,Wavy,Yes,Yes,159,3,A,Wavy,Yes
171,150,1,3,B,A,Wavy,Straight,No,No,163,1,B,Wavy,No
183,147,3,5,O,AB,Wavy,Curly,No,Yes,163,4,A,Wavy,Yes
156,173,4,5,A,B,Wavy,Straight,No,Yes,165,4,AB,Wavy,No
193,175,1,5,B,B,Curly,Straight,Yes,No,180,3,B,Curly,Yes
167,174,4,3,O,O,Wavy,Straight,No,Yes,175,3,O,Wavy,No
184,151,3,4,B,B,Curly,Straight,No,No,173,4,B,Curly,No
193,160,3,2,B,O,Straight,Wavy,Yes,No,172,3,B,Wavy,No
